"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"","high","25.7","325.5","2.3","0.0","6.0","0.0","0.0","80.7"
"","low","20.0","248.0","2.0","0.0","0.0","0.0","0.3","65.7"
"KaVontae Turpin","DALhigh","18.7","220.4","2.7","8.7","67.2","0.4","0.4","65.0"
"","high","26.0","291.0","6.0","13.0","127.0","1.0","0.0","84.7"
"","low","11.0","124.0","1.0","4.6","26.1","0.0","1.0","57.5"
"K.J. Osborn","NEhigh","24.8","299.6","1.7","0.0","2.0","0.0","0.1","64.7"
"","high","33.0","427.0","3.0","0.0","6.0","0.0","0.0","119.1"
"","low","13.3","138.3","0.6","0.0","0.0","0.0","0.2","42.2"
"Jauan Jennings","SFhigh","23.7","290.1","1.9","0.0","3.3","0.0","0.1","64.2"
"","high","37.0","452.0","3.0","0.0","10.0","0.0","0.0","124.9"
"","low","13.0","151.9","1.2","0.0","0.0","0.0","0.2","45.5"
"Devontez Walker","BALhigh","22.3","273.2","2.0","0.0","3.5","0.0","0.0","62.1"
"","high","32.0","394.0","3.0","0.0","7.0","0.0","0.0","112.4"
"","low","12.6","152.3","1.1","0.0","0.0","0.0","0.1","43.9"
"Olamide Zaccheaus","WAShigh","22.1","270.4","1.6","0.0","5.0","0.0","0.1","58.9"
"","high","36.0","441.0","3.0","0.0","15.0","0.0","0.0","121.7"
"","low","6.8","89.5","0.5","0.0","0.0","0.0","0.2","33.8"
"Javon Baker","NEhigh","22.3","267.5","1.4","0.0","7.3","0.0","0.0","58.3"
"","high","40.0","485.0","3.0","0.0","22.0","0.0","0.0","131.0"
"","low","12.7","145.3","0.7","0.0","0.0","0.0","0.1","40.6"
"KhaDarel Hodge","ATLhigh","20.5","274.0","1.7","0.0","0.0","0.0","0.3","57.6"
"","high","24.7","325.4","2.1","0.0","0.0","0.0","0.3","65.3"
"","low","16.4","222.6","1.3","0.0","0.0","0.0","0.3","50.3"
"Allen Lazard","NYJhigh","19.4","250.0","1.8","0.0","0.7","0.0","0.1","55.2"
"","high","32.5","404.2","2.8","0.0","2.0","0.0","0.0","76.6"
"","low","9.0","123.0","1.0","0.0","0.0","0.0","0.1","46.9"
"Xavier Gipson","NYJhigh","19.4","221.4","1.6","4.6","32.5","0.2","0.1","55.0"
"","high","28.0","302.0","2.2","4.8","42.0","0.3","0.0","99.8"
"","low","8.6","96.4","0.6","4.4","27.2","0.0","0.3","35.7"
"JuJu Smith-Schuster","KChigh","21.4","226.1","1.6","0.3","1.0","0.0","0.0","53.6"
"","high","46.0","480.0","3.0","1.0","2.0","0.0","0.0","79.5"
"","low","8.0","74.3","0.6","0.0","0.0","0.0","0.1","32.6"
"Parker Washington","JAChigh","20.4","217.2","1.6","0.0","4.0","0.0","0.0","52.2"
"","high","36.0","386.0","3.0","0.0","12.0","0.0","0.0","114.2"
"","low","3.6","36.8","0.3","0.0","0.0","0.0","0.0","26.4"
"John Metchie III","HOUhigh","19.2","232.7","1.5","0.0","5.3","0.0","0.1","51.9"
"","high","28.0","324.0","2.0","0.0","16.0","0.0","0.0","93.2"
"","low","12.3","152.9","1.0","0.0","0.0","0.0","0.2","40.2"
"Trenton Irwin","CINhigh","18.2","230.5","1.5","0.0","1.5","0.0","0.1","50.5"
"","high","36.0","483.0","3.0","0.0","4.0","0.0","0.0","75.2"
"","low","7.5","91.1","0.6","0.0","0.0","0.0","0.2","30.8"
"Tutu Atwell","LARhigh","17.4","229.7","1.2","2.2","14.1","0.1","0.1","49.1"
"","high","19.7","265.0","1.3","2.3","17.0","0.2","0.0","68.3"
"","low","13.6","182.3","1.0","2.1","12.2","0.0","0.2","44.3"
"Tyquan Thornton","NEhigh","16.0","198.6","1.0","1.2","8.0","0.0","0.1","42.6"
"","high","20.4","239.9","1.1","2.4","16.1","0.1","0.0","48.1"
"","low","9.0","117.0","0.9","0.0","0.0","0.0","0.2","43.5"
"D.J. Montgomery","INDhigh","16.0","192.0","1.0","0.0","6.0","0.0","0.0","41.8"
"","high","16.0","192.0","1.0","0.0","6.0","0.0","0.0","57.8"
"","low","16.0","192.0","1.0","0.0","6.0","0.0","0.0","57.8"
"Mack Hollins","BUFhigh","14.4","185.4","1.3","0.0","0.0","0.0","0.0","40.8"
"","high","23.3","305.9","2.0","0.0","0.0","0.0","0.0","57.0"
"","low","10.0","122.3","0.9","0.0","0.0","0.0","0.1","32.0"
"Jake Bobo","SEAhigh","15.0","173.7","1.3","0.0","1.3","0.0","0.1","39.9"
"","high","20.0","246.0","2.0","0.0","4.0","0.0","0.0","72.0"
"","low","10.4","118.3","0.8","0.0","0.0","0.0","0.2","31.2"
"David Bell","CLEhigh","15.2","157.5","1.5","0.0","1.0","0.0","0.0","39.9"
"","high","33.0","330.0","4.0","0.0","4.0","0.0","0.0","63.2"
"","low","6.8","71.5","0.3","0.0","0.0","0.0","0.1","24.1"
"Isaiah Hodgins","NYGhigh","14.0","183.0","1.0","0.0","4.0","0.0","0.0","38.7"
"","high","14.0","183.0","1.0","0.0","4.0","0.0","0.0","52.7"
"","low","14.0","183.0","1.0","0.0","4.0","0.0","0.0","52.7"
"Rakim Jarrett","TBhigh","14.0","175.0","1.0","0.0","10.0","0.0","0.0","38.5"
"","high","14.0","175.0","1.0","0.0","10.0","0.0","0.0","52.5"
"","low","14.0","175.0","1.0","0.0","10.0","0.0","0.0","52.5"
"Justin Watson","KChigh","12.7","179.1","1.3","0.0","0.0","0.0","0.1","38.1"
"","high","14.8","215.8","1.7","0.0","0.0","0.0","0.0","44.5"
"","low","11.0","144.0","1.0","0.0","0.0","0.0","0.2","36.7"
"Donovan Peoples-Jones","DEThigh","13.0","181.0","1.0","0.0","4.0","0.0","0.0","37.5"
"","high","13.0","181.0","1.0","0.0","4.0","0.0","0.0","50.5"
"","low","13.0","181.0","1.0","0.0","4.0","0.0","0.0","50.5"
"Trent Sherfield Sr.","MINhigh","13.9","165.6","1.0","0.0","2.0","0.0","0.0","36.4"
"","high","14.8","167.0","1.0","0.0","4.0","0.0","0.0","50.0"
"","low","13.0","164.2","0.9","0.0","0.0","0.0","0.0","35.6"
"Isaiah Williams","DEThigh","13.6","161.8","1.1","0.0","0.0","0.0","0.1","36.1"
"","high","13.6","161.8","1.1","0.0","0.0","0.0","0.1","37.5"
"","low","13.6","161.8","1.1","0.0","0.0","0.0","0.1","37.5"
"Brandon Powell","MINhigh","14.7","143.4","0.9","1.9","14.6","0.0","0.1","35.8"
"","high","18.4","173.2","1.0","3.8","23.0","0.1","0.0","51.1"
"","low","11.6","116.1","0.6","0.0","0.0","0.0","0.2","35.1"
"Parris Campbell","PHIhigh","14.0","152.0","1.0","0.0","5.0","0.0","0.0","35.7"
"","high","14.0","152.0","1.0","0.0","5.0","0.0","0.0","49.7"
"","low","14.0","152.0","1.0","0.0","5.0","0.0","0.0","49.7"
"Malik Washington","MIAhigh","12.6","157.0","1.0","2.1","13.3","0.1","0.0","35.6"
"","high","13.0","166.0","1.0","2.1","14.0","0.1","0.0","49.6"
"","low","12.2","148.0","0.9","2.1","12.6","0.0","0.1","35.2"
"Bub Means","NOhigh","13.2","160.2","1.1","0.0","0.0","0.0","0.0","35.5"
"","high","14.5","175.4","1.1","0.0","0.0","0.0","0.0","45.7"
"","low","12.0","145.0","1.0","0.0","0.0","0.0","0.1","37.4"
"Braxton Berrios","MIAhigh","14.4","140.6","0.9","0.0","2.7","0.0","0.1","34.2"
"","high","15.0","149.0","1.0","0.0","8.0","0.0","0.0","57.1"
"","low","14.0","131.0","0.9","0.0","0.0","0.0","0.2","32.6"
"Cornelius Johnson","LAChigh","11.0","166.0","1.0","0.0","0.0","0.0","0.0","33.6"
"","high","11.0","166.0","1.0","0.0","0.0","0.0","0.0","44.6"
"","low","11.0","166.0","1.0","0.0","0.0","0.0","0.0","44.6"
"Ryan Flournoy","DALhigh","12.0","141.1","1.1","0.0","0.0","0.0","0.0","32.5"
"","high","13.0","156.3","1.2","0.0","0.0","0.0","0.0","41.6"
"","low","11.0","126.0","1.0","0.0","0.0","0.0","0.1","34.5"
"Marquez Valdes-Scantling","BUFhigh","9.9","155.0","1.2","0.0","1.0","0.0","0.0","32.4"
"","high","15.0","226.0","2.0","0.0","3.0","0.0","0.0","59.8"
"","low","6.1","97.2","0.6","0.0","0.0","0.0","0.1","23.6"
"Ainias Smith","PHIhigh","11.0","141.0","1.0","0.0","6.0","0.0","0.0","31.7"
"","high","11.0","141.0","1.0","0.0","6.0","0.0","0.0","42.7"
"","low","11.0","141.0","1.0","0.0","6.0","0.0","0.0","42.7"
"Jamari Thrash","CLEhigh","11.0","141.0","1.0","0.0","6.0","0.0","0.0","31.7"
"","high","11.0","141.0","1.0","0.0","6.0","0.0","0.0","42.7"
"","low","11.0","141.0","1.0","0.0","6.0","0.0","0.0","42.7"
"Johnny Wilson","PHIhigh","11.8","140.0","0.9","0.0","2.5","0.0","0.0","31.2"
"","high","14.0","167.0","1.0","0.0","5.0","0.0","0.0","49.0"
"","low","9.7","113.0","0.7","0.0","0.0","0.0","0.1","27.4"
"Jacob Cowing","SFhigh","11.0","134.0","1.0","0.0","6.0","0.0","0.0","31.0"
"","high","11.0","134.0","1.0","0.0","6.0","0.0","0.0","42.0"
"","low","11.0","134.0","1.0","0.0","6.0","0.0","0.0","42.0"
"Devaughn Vele","DENhigh","11.8","139.1","0.9","0.0","0.0","0.0","0.0","30.9"
"","high","13.6","155.2","1.0","0.0","0.0","0.0","0.0","40.1"
"","low","10.0","123.0","0.8","0.0","0.0","0.0","0.1","31.8"
"Tahj Washington","MIAhigh","11.0","131.0","1.0","0.0","0.0","0.0","0.0","30.1"
"","high","11.0","131.0","1.0","0.0","0.0","0.0","0.0","41.1"
"","low","11.0","131.0","1.0","0.0","0.0","0.0","0.0","41.1"
"Nick Westbrook-Ikhine","TENhigh","10.6","143.3","0.8","0.0","1.3","0.0","0.0","29.9"
"","high","13.0","180.0","1.0","0.0","4.0","0.0","0.0","48.0"
"","low","8.3","101.9","0.7","0.0","0.0","0.0","0.1","24.6"
"Tejhaun Palmer","ARIhigh","11.0","122.0","1.0","0.0","0.0","0.0","0.0","29.2"
"","high","11.0","122.0","1.0","0.0","0.0","0.0","0.0","40.2"
"","low","11.0","122.0","1.0","0.0","0.0","0.0","0.0","40.2"
"Marcus Rosemy-Jacksaint","PHIhigh","10.0","126.0","1.0","0.0","6.0","0.0","0.0","29.2"
"","high","10.0","126.0","1.0","0.0","6.0","0.0","0.0","39.2"
"","low","10.0","126.0","1.0","0.0","6.0","0.0","0.0","39.2"
"Brandon Johnson","PIThigh","10.0","124.0","1.0","0.0","7.0","0.0","0.0","29.1"
"","high","10.0","124.0","1.0","0.0","7.0","0.0","0.0","39.1"
"","low","10.0","124.0","1.0","0.0","7.0","0.0","0.0","39.1"
"Jordan Whittington","LARhigh","10.8","129.6","0.9","0.0","0.0","0.0","0.0","29.0"
"","high","11.0","131.2","1.0","0.0","0.0","0.0","0.0","40.6"
"","low","10.7","128.0","0.8","0.0","0.0","0.0","0.1","28.5"
"Nikko Remigio","KChigh","10.0","130.0","1.0","0.0","0.0","0.0","0.0","29.0"
"","high","10.0","130.0","1.0","0.0","0.0","0.0","0.0","39.0"
"","low","10.0","130.0","1.0","0.0","0.0","0.0","0.0","39.0"
"Isaiah McKenzie","NYGhigh","11.0","107.0","1.0","0.0","10.0","0.0","0.0","28.7"
"","high","11.0","107.0","1.0","0.0","10.0","0.0","0.0","39.7"
"","low","11.0","107.0","1.0","0.0","10.0","0.0","0.0","39.7"
"Allen Robinson II","DEThigh","11.0","113.0","1.0","0.0","4.0","0.0","0.0","28.7"
"","high","11.0","113.0","1.0","0.0","4.0","0.0","0.0","39.7"
"","low","11.0","113.0","1.0","0.0","4.0","0.0","0.0","39.7"
"Jamison Crowder","WAShigh","12.0","118.4","0.7","0.0","0.0","0.0","0.0","28.1"
"","high","16.6","166.7","1.0","0.0","0.0","0.0","0.0","42.2"
"","low","7.2","66.5","0.2","0.0","0.0","0.0","0.1","20.6"
"KJ Hamler","BUFhigh","9.0","125.0","1.0","0.0","5.0","0.0","0.0","28.0"
"","high","9.0","125.0","1.0","0.0","5.0","0.0","0.0","37.0"
"","low","9.0","125.0","1.0","0.0","5.0","0.0","0.0","37.0"
"Quez Watkins","PIThigh","9.0","127.0","1.0","0.0","3.0","0.0","0.0","28.0"
"","high","9.0","127.0","1.0","0.0","3.0","0.0","0.0","37.0"
"","low","9.0","127.0","1.0","0.0","3.0","0.0","0.0","37.0"
"Michael Woods II","CLEhigh","9.0","119.0","1.0","0.0","4.0","0.0","0.0","27.3"
"","high","9.0","119.0","1.0","0.0","4.0","0.0","0.0","36.3"
"","low","9.0","119.0","1.0","0.0","4.0","0.0","0.0","36.3"
"Jalen Brooks","DALhigh","11.5","106.9","0.8","0.0","0.0","0.0","0.0","26.9"
"","high","20.0","147.0","1.0","0.0","0.0","0.0","0.0","52.2"
"","low","5.6","64.5","0.5","0.0","0.0","0.0","0.1","20.8"
"Ben Skowronek","PIThigh","9.0","111.0","1.0","0.0","4.0","0.0","0.0","26.5"
"","high","9.0","111.0","1.0","0.0","4.0","0.0","0.0","35.5"
"","low","9.0","111.0","1.0","0.0","4.0","0.0","0.0","35.5"
"Tyler Scott","CHIhigh","8.9","101.7","0.8","2.1","18.2","0.1","0.0","26.1"
"","high","22.0","249.0","2.0","4.2","29.0","0.2","0.0","70.7"
"","low","1.7","19.6","0.2","0.0","0.0","0.0","0.1","11.7"
"Justyn Ross","KChigh","8.0","103.0","1.0","0.0","0.0","0.0","0.0","24.3"
"","high","8.0","103.0","1.0","0.0","0.0","0.0","0.0","32.3"
"","low","8.0","103.0","1.0","0.0","0.0","0.0","0.0","32.3"
"Casey Washington","ATLhigh","8.7","105.8","0.8","0.0","0.0","0.0","0.0","24.2"
"","high","10.0","127.0","1.0","0.0","0.0","0.0","0.0","37.4"
"","low","7.4","84.5","0.7","0.0","0.0","0.0","0.0","21.0"
"Skyy Moore","KChigh","8.6","100.4","0.8","0.0","3.0","0.0","0.1","23.5"
"","high","12.0","129.0","1.0","0.0","9.0","0.0","0.0","40.4"
"","low","4.1","49.3","0.3","0.0","0.0","0.0","0.1","15.3"
"Derius Davis","LAChigh","7.0","81.2","0.6","6.7","38.6","0.1","0.1","22.8"
"","high","12.0","151.0","1.0","13.3","85.7","0.3","0.0","49.1"
"","low","1.8","19.2","0.2","0.0","0.0","0.0","0.2","9.6"
"David Moore","CARhigh","8.1","108.0","0.7","0.0","1.7","0.0","0.1","22.8"
"","high","10.5","135.0","1.0","0.0","5.0","0.0","0.0","37.1"
"","low","4.7","66.7","0.3","0.0","0.0","0.0","0.1","16.4"
"Equanimeous St. Brown","NOhigh","7.0","91.0","1.0","0.0","4.0","0.0","0.0","22.5"
"","high","7.0","91.0","1.0","0.0","4.0","0.0","0.0","29.5"
"","low","7.0","91.0","1.0","0.0","4.0","0.0","0.0","29.5"
"Devin Duvernay","JAChigh","8.8","88.6","0.4","3.3","16.9","0.1","0.1","22.3"
"","high","11.6","111.2","0.7","4.5","25.7","0.2","0.0","29.3"
"","low","5.0","64.0","0.0","2.0","12.0","0.0","0.1","21.4"
"Robert Woods","HOUhigh","8.3","89.4","0.6","0.0","1.3","0.0","0.0","21.1"
"","high","13.0","133.0","1.0","0.0","4.0","0.0","0.0","41.0"
"","low","4.8","53.9","0.4","0.0","0.0","0.0","0.0","16.1"
"Chris Moore","ARIhigh","7.7","92.7","0.5","0.0","3.3","0.0","0.0","20.4"
"","high","11.0","138.0","1.0","0.0","10.0","0.0","0.0","39.5"
"","low","5.7","64.3","0.2","0.0","0.0","0.0","0.1","15.4"
"Jalen Reagor","NEhigh","7.0","90.2","0.7","0.0","2.0","0.0","0.0","20.2"
"","high","8.0","106.0","1.0","0.0","4.0","0.0","0.0","32.0"
"","low","6.0","74.5","0.3","0.0","0.0","0.0","0.0","16.0"
"Mason Tipton","NOhigh","7.7","86.1","0.6","0.0","0.0","0.0","0.0","20.1"
"","high","12.0","131.0","1.0","0.0","0.0","0.0","0.0","38.8"
"","low","3.5","41.1","0.3","0.0","0.0","0.0","0.0","13.7"
"Brenden Rice","LAChigh","7.2","87.9","0.6","0.0","2.0","0.0","0.0","19.9"
"","high","11.0","138.0","1.0","0.0","4.0","0.0","0.0","38.4"
"","low","3.4","37.8","0.3","0.0","0.0","0.0","0.0","13.0"
"Kayshon Boutte","NEhigh","7.0","88.4","0.6","0.0","2.5","0.0","0.0","19.6"
"","high","11.0","138.0","1.0","0.0","5.0","0.0","0.0","38.3"
"","low","3.1","38.9","0.2","0.0","0.0","0.0","0.0","11.8"
"Zach Pascal","ARIhigh","6.8","83.6","0.7","0.0","2.0","0.0","0.0","19.3"
"","high","9.0","119.0","1.0","0.0","4.0","0.0","0.0","34.1"
"","low","4.5","48.2","0.3","0.0","0.0","0.0","0.0","13.4"
"River Cracraft","MIAhigh","9.3","78.9","0.3","0.0","0.0","0.0","0.0","18.8"
"","high","10.0","96.8","0.5","0.0","0.0","0.0","0.0","25.4"
"","low","8.5","61.0","0.0","0.0","0.0","0.0","0.0","22.1"
"Anthony Gould","INDhigh","6.8","80.8","0.6","0.0","0.0","0.0","0.0","18.7"
"","high","9.0","109.0","1.0","0.0","0.0","0.0","0.0","32.7"
"","low","4.7","52.5","0.3","0.0","0.0","0.0","0.0","16.2"
"Robbie Chosen","MIAhigh","6.6","79.0","0.7","0.0","2.0","0.0","0.0","18.6"
"","high","9.0","111.0","1.0","0.0","4.0","0.0","0.0","33.1"
"","low","4.3","47.1","0.3","0.0","0.0","0.0","0.0","13.2"
"Charlie Jones","CINhigh","6.8","83.2","0.5","0.0","1.7","0.0","0.0","18.4"
"","high","13.0","167.0","1.0","0.0","5.0","0.0","0.0","43.0"
"","low","3.6","41.2","0.3","0.0","0.0","0.0","0.0","12.8"
"Tre'Quan Smith","DEThigh","11.0","74.0","0.0","0.0","0.0","0.0","0.0","18.4"
"","high","11.0","74.0","0.0","0.0","0.0","0.0","0.0","29.4"
"","low","11.0","74.0","0.0","0.0","0.0","0.0","0.0","29.4"
"Xavier Hutchinson","HOUhigh","6.4","76.6","0.6","0.0","7.0","0.0","0.0","18.2"
"","high","11.0","131.0","1.0","0.0","14.0","0.0","0.0","37.9"
"","low","1.7","22.1","0.2","0.0","0.0","0.0","0.0","9.4"
"Ashton Dulin","INDhigh","6.5","75.1","0.7","0.0","2.0","0.0","0.0","18.1"
"","high","9.0","102.0","1.0","0.0","4.0","0.0","0.0","32.1"
"","low","4.0","48.3","0.3","0.0","0.0","0.0","0.0","13.1"
"Deonte Harty","BALhigh","6.3","77.2","0.6","0.0","5.0","0.0","0.0","18.1"
"","high","8.0","99.3","1.0","0.0","15.0","0.0","0.0","31.3"
"","low","3.2","37.4","0.2","0.0","0.0","0.0","0.0","13.2"
"Jason Brownlee","NYJhigh","6.3","78.7","0.6","0.0","1.5","0.0","0.0","17.9"
"","high","11.0","138.0","1.0","0.0","3.0","0.0","0.0","37.4"
"","low","1.7","19.3","0.2","0.0","0.0","0.0","0.0","9.1"
"Jalen Guyton","LVhigh","6.0","80.0","0.6","0.0","2.0","0.0","0.0","17.7"
"","high","9.0","119.0","1.0","0.0","4.0","0.0","0.0","33.3"
"","low","2.9","40.9","0.2","0.0","0.0","0.0","0.0","11.3"
"Ronnie Bell","SFhigh","6.3","76.0","0.6","0.0","2.0","0.0","0.0","17.6"
"","high","11.0","134.0","1.0","0.0","4.0","0.0","0.0","37.1"
"","low","1.5","18.0","0.2","0.0","0.0","0.0","0.0","9.0"
"Mecole Hardman Jr.","KChigh","5.2","65.5","0.6","2.1","15.4","0.1","0.0","17.2"
"","high","8.0","108.0","1.0","4.1","26.3","0.3","0.0","32.0"
"","low","3.2","37.3","0.3","0.0","0.0","0.0","0.1","12.4"
"Bryce Ford-Wheaton","NYGhigh","7.1","74.8","0.4","0.0","0.0","0.0","0.0","16.6"
"","high","7.1","74.8","0.4","0.0","0.0","0.0","0.0","16.7"
"","low","7.1","74.8","0.4","0.0","0.0","0.0","0.0","16.7"
"Bo Melton","GBhigh","5.9","68.6","0.5","1.0","6.3","0.0","0.1","16.2"
"","high","9.9","115.1","0.8","2.1","12.7","0.1","0.1","23.7"
"","low","1.8","22.1","0.2","0.0","0.0","0.0","0.1","9.0"
"Laviska Shenault Jr.","SEAhigh","5.2","54.9","0.2","5.3","36.6","0.1","0.1","16.2"
"","high","7.7","76.7","0.4","8.5","52.0","0.3","0.0","23.3"
"","low","1.9","19.1","0.0","2.2","12.3","0.0","0.1","9.7"
"Chris Conley","SFhigh","5.3","65.0","0.6","0.0","2.0","0.0","0.0","15.5"
"","high","9.0","111.0","1.0","0.0","4.0","0.0","0.0","31.8"
"","low","1.5","19.0","0.2","0.0","0.0","0.0","0.0","8.1"
"Tim Jones","JAChigh","4.9","57.0","0.6","0.0","2.0","0.0","0.0","14.3"
"","high","8.0","95.0","1.0","0.0","4.0","0.0","0.0","28.8"
"","low","1.8","18.9","0.2","0.0","0.0","0.0","0.0","7.6"
"Scotty Miller","PIThigh","5.6","69.6","0.3","0.0","1.3","0.0","0.0","14.2"
"","high","6.1","75.5","0.5","0.0","4.0","0.0","0.0","17.4"
"","low","5.0","64.0","0.0","0.0","0.0","0.0","0.1","15.0"
"Malik Heath","GBhigh","4.9","56.7","0.5","0.0","1.0","0.0","0.0","13.7"
"","high","9.0","108.0","1.0","0.0","3.0","0.0","0.0","31.0"
"","low","2.3","26.2","0.2","0.0","0.0","0.0","0.0","8.5"
"Dareke Young","SEAhigh","5.1","59.7","0.4","0.0","0.0","0.0","0.0","13.2"
"","high","5.1","59.7","0.4","0.0","0.0","0.0","0.0","13.3"
"","low","5.1","59.7","0.4","0.0","0.0","0.0","0.0","13.3"
"Easop Winston Jr.","SEAhigh","5.1","59.3","0.4","0.0","0.0","0.0","0.0","13.2"
"","high","5.1","59.3","0.4","0.0","0.0","0.0","0.0","13.2"
"","low","5.1","59.3","0.4","0.0","0.0","0.0","0.0","13.2"
"Britain Covey","PHIhigh","5.2","57.3","0.3","0.0","0.0","0.0","0.0","12.5"
"","high","6.5","73.6","0.5","0.0","0.0","0.0","0.0","15.2"
"","low","4.0","41.0","0.0","0.0","0.0","0.0","0.0","13.3"
"Terrace Marshall Jr.","SFhigh","5.0","64.0","0.0","0.0","4.0","0.0","0.0","11.8"
"","high","5.0","64.0","0.0","0.0","4.0","0.0","0.0","16.8"
"","low","5.0","64.0","0.0","0.0","4.0","0.0","0.0","16.8"
"Dee Eskridge","MIAhigh","4.0","56.0","0.0","0.0","6.0","0.0","0.0","10.2"
"","high","4.0","56.0","0.0","0.0","6.0","0.0","0.0","14.2"
"","low","4.0","56.0","0.0","0.0","6.0","0.0","0.0","14.2"
"Gunner Olszewski","NYGhigh","4.2","44.5","0.2","0.0","0.0","0.0","0.0","9.8"
"","high","5.0","52.9","0.3","0.0","0.0","0.0","0.0","10.7"
"","low","3.4","36.0","0.1","0.0","0.0","0.0","0.0","10.1"
"DJ Turner","LVhigh","3.3","37.4","0.2","0.0","0.0","0.0","0.1","8.2"
"","high","5.1","57.1","0.3","0.0","0.0","0.0","0.1","10.4"
"","low","1.5","17.6","0.2","0.0","0.0","0.0","0.1","5.7"
"Jha'Quan Jackson","TENhigh","4.0","41.0","0.0","0.0","0.0","0.0","0.0","8.1"
"","high","4.0","41.0","0.0","0.0","0.0","0.0","0.0","12.1"
"","low","4.0","41.0","0.0","0.0","0.0","0.0","0.0","12.1"
"Tylan Wallace","BALhigh","3.2","41.3","0.1","0.0","2.0","0.0","0.0","8.1"
"","high","5.0","64.0","0.2","0.0","4.0","0.0","0.0","15.0"
"","low","1.5","18.7","0.0","0.0","0.0","0.0","0.0","5.9"
"Irvin Charles","NYJhigh","2.6","29.7","0.2","0.0","0.0","0.0","0.0","6.9"
"","high","3.5","40.1","0.3","0.0","0.0","0.0","0.0","8.4"
"","low","1.7","19.3","0.2","0.0","0.0","0.0","0.0","5.3"
"Velus Jones Jr.","CHIhigh","1.9","25.1","0.1","2.3","9.7","0.1","0.0","6.3"
"","high","2.0","30.0","0.2","2.3","13.4","0.1","0.0","7.5"
"","low","1.7","20.1","0.0","2.3","6.0","0.0","0.0","6.6"
"Tyler Johnson","LARhigh","2.1","25.1","0.2","0.0","0.0","0.0","0.0","5.9"
"","high","2.1","25.1","0.2","0.0","0.0","0.0","0.0","5.7"
"","low","2.1","25.1","0.2","0.0","0.0","0.0","0.0","5.7"
"Montrell Washington","KChigh","1.7","21.1","0.2","0.0","0.0","0.0","0.0","4.9"
"","high","1.7","21.1","0.2","0.0","0.0","0.0","0.0","4.7"
"","low","1.7","21.1","0.2","0.0","0.0","0.0","0.0","4.7"
"Simi Fehoko","LAChigh","1.7","20.2","0.2","0.0","0.0","0.0","0.0","4.7"
"","high","1.7","20.2","0.2","0.0","0.0","0.0","0.0","4.5"
"","low","1.7","20.2","0.2","0.0","0.0","0.0","0.0","4.5"
"DeAndre Carter","CHIhigh","2.0","21.0","0.0","0.0","6.0","0.0","0.0","4.7"
"","high","2.0","21.0","0.0","0.0","6.0","0.0","0.0","6.7"
"","low","2.0","21.0","0.0","0.0","6.0","0.0","0.0","6.7"
"Cody White","SEAhigh","1.7","19.5","0.2","0.0","0.0","0.0","0.0","4.7"
"","high","1.7","19.5","0.2","0.0","0.0","0.0","0.0","4.4"
"","low","1.7","19.5","0.2","0.0","0.0","0.0","0.0","4.4"
"Trishton Jackson","MINhigh","1.7","18.8","0.2","0.0","0.0","0.0","0.0","4.6"
"","high","1.7","18.8","0.2","0.0","0.0","0.0","0.0","4.2"
"","low","1.7","18.8","0.2","0.0","0.0","0.0","0.0","4.2"
"Byron Pringle","WAShigh","1.9","18.9","0.1","0.0","1.0","0.0","0.0","4.4"
"","high","3.0","35.0","0.2","0.0","2.0","0.0","0.0","8.6"
"","low","0.9","2.7","0.0","0.0","0.0","0.0","0.0","3.0"
"Kristian Wilkerson","LVhigh","1.5","17.6","0.2","0.0","0.0","0.0","0.0","4.3"
"","high","1.5","17.6","0.2","0.0","0.0","0.0","0.0","4.0"
"","low","1.5","17.6","0.2","0.0","0.0","0.0","0.0","4.0"
"David Sills","DENhigh","1.5","16.9","0.1","0.0","0.0","0.0","0.0","4.1"
"","high","1.5","16.9","0.1","0.0","0.0","0.0","0.0","3.8"
"","low","1.5","16.9","0.1","0.0","0.0","0.0","0.0","3.8"
""
""
