"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Isaiah Spiller","LAChigh","26.1","87.7","0.7","3.4","20.5","0.0","0.0","18.4"
"","high","50.0","148.0","1.0","4.0","27.0","0.1","0.0","26.7"
"","low","2.3","9.1","0.0","2.2","14.4","0.0","0.0","6.6"
"Julius Chestnut","TENhigh","14.8","62.1","0.4","5.3","37.6","0.2","0.2","18.3"
"","high","27.4","115.1","0.8","8.7","60.7","0.3","0.2","29.3"
"","low","2.3","9.1","0.0","1.9","14.5","0.0","0.2","8.4"
"Jeff Wilson Jr.","MIAhigh","15.6","86.5","0.7","3.0","21.7","0.1","0.0","18.2"
"","high","29.0","144.0","1.0","4.0","29.0","0.2","0.0","26.5"
"","low","2.2","9.5","0.0","2.1","15.2","0.0","0.0","6.5"
"Emanuel Wilson","GBhigh","2.2","70.5","0.5","4.1","29.9","0.1","0.0","17.6"
"","high","2.2","132.0","1.0","6.0","44.0","0.2","0.0","33.7"
"","low","2.2","8.9","0.0","2.2","15.7","0.0","0.0","7.5"
"Dante Miller","NYGhigh","17.6","74.7","0.6","3.1","24.1","0.1","0.0","17.0"
"","high","28.0","120.0","1.0","4.2","28.1","0.2","0.0","15.1"
"","low","7.1","29.3","0.2","2.0","20.0","0.0","0.1","11.0"
"Jaret Patterson","LAChigh","16.7","71.0","0.4","4.0","27.5","0.1","0.1","16.7"
"","high","16.7","71.0","0.4","4.0","27.5","0.1","0.1","16.7"
"","low","16.7","71.0","0.4","4.0","27.5","0.1","0.1","16.7"
"Emani Bailey","KChigh","29.0","87.5","0.5","2.5","23.0","0.0","0.0","16.6"
"","high","29.0","128.0","1.0","3.0","28.0","0.0","0.0","14.5"
"","low","29.0","47.0","0.0","2.0","18.0","0.0","0.0","11.0"
"Tyler Goodson","INDhigh","2.4","61.4","0.5","4.0","28.7","0.1","0.0","16.4"
"","high","2.4","113.0","1.0","6.0","44.0","0.1","0.0","31.7"
"","low","2.4","9.9","0.0","1.9","13.4","0.0","0.0","7.1"
"Joshua Kelley","NYGhigh","2.2","71.2","0.5","3.5","24.0","0.0","0.0","16.0"
"","high","2.2","134.0","1.0","5.0","36.0","0.0","0.0","31.5"
"","low","2.2","8.4","0.0","2.0","12.1","0.0","0.0","6.3"
"Cam Akers","HOUhigh","11.6","79.5","0.6","2.5","17.8","0.1","0.0","16.0"
"","high","18.8","146.0","1.0","3.0","20.0","0.2","0.0","28.1"
"","low","4.4","17.7","0.2","2.2","15.8","0.0","0.1","7.4"
"Alec Ingold","MIAhigh","1.1","4.4","0.0","7.6","55.3","0.3","0.1","15.3"
"","high","2.2","8.8","0.0","13.0","94.8","0.5","0.1","19.7"
"","low","0.0","0.0","0.0","2.2","15.8","0.2","0.1","11.0"
"JaMycal Hasty","NEhigh","15.7","52.0","0.2","4.5","31.2","0.1","0.1","14.9"
"","high","22.3","94.4","0.5","7.7","51.5","0.2","0.0","23.4"
"","low","9.1","25.0","0.0","2.0","15.0","0.0","0.2","10.5"
"Cody Schrader","SFhigh","33.0","84.5","0.5","1.5","14.5","0.0","0.0","14.4"
"","high","33.0","146.0","1.0","2.0","27.0","0.0","0.0","14.5"
"","low","33.0","23.0","0.0","1.0","2.0","0.0","0.0","5.0"
"La'Mical Perine","PIThigh","12.7","52.6","0.3","3.7","26.4","0.1","0.1","14.0"
"","high","12.7","52.6","0.3","3.7","26.4","0.1","0.1","14.1"
"","low","12.7","52.6","0.3","3.7","26.4","0.1","0.1","14.1"
"Boston Scott","LARhigh","2.3","54.3","0.6","2.5","19.2","0.1","0.0","13.7"
"","high","2.3","99.0","1.0","3.0","22.0","0.2","0.0","23.6"
"","low","2.3","9.5","0.1","2.0","16.3","0.0","0.0","6.3"
"Israel Abanikanda","NYJhigh","17.2","63.6","0.3","2.7","18.9","0.1","0.1","13.5"
"","high","24.9","106.6","0.8","4.1","29.0","0.2","0.0","22.1"
"","low","9.5","38.1","0.0","2.0","13.8","0.0","0.1","9.5"
"Raheem Blackshear","CARhigh","6.1","35.8","0.2","4.5","33.5","0.0","0.0","12.4"
"","high","12.2","55.0","0.5","9.0","68.0","0.1","0.0","25.8"
"","low","0.0","0.0","0.0","2.0","14.3","0.0","0.1","6.4"
"Matt Breida","SFhigh","2.5","45.5","0.5","2.5","18.5","0.1","0.0","12.4"
"","high","2.5","80.0","1.0","3.0","23.0","0.2","0.0","21.8"
"","low","2.5","10.9","0.0","2.0","14.1","0.0","0.0","6.1"
"Keaontay Ingram","KChigh","15.4","51.8","0.3","2.9","18.6","0.1","0.0","12.1"
"","high","21.7","89.9","0.6","4.4","30.2","0.2","0.0","19.6"
"","low","9.0","30.0","0.0","2.0","10.0","0.0","0.1","8.9"
"Sione Vaki","DEThigh","12.7","53.1","0.4","2.0","14.5","0.1","0.1","11.8"
"","high","12.7","53.1","0.4","2.0","14.5","0.1","0.1","12.1"
"","low","12.7","53.1","0.4","2.0","14.5","0.1","0.1","12.1"
"Myles Gaskin","MINhigh","13.5","53.1","0.3","2.1","14.1","0.1","0.1","10.8"
"","high","24.7","97.8","0.5","2.1","14.2","0.1","0.1","17.1"
"","low","2.2","8.5","0.0","2.1","13.9","0.1","0.1","5.2"
"Louis Rees-Zammit","KChigh","10.9","45.3","0.4","2.2","15.3","0.1","0.1","10.8"
"","high","10.9","45.3","0.4","2.2","15.3","0.1","0.1","11.9"
"","low","10.9","45.3","0.4","2.2","15.3","0.1","0.1","11.9"
"Salvon Ahmed","MIAhigh","2.2","30.4","0.0","4.1","29.7","0.1","0.0","10.6"
"","high","2.2","52.0","0.0","6.0","45.0","0.2","0.0","19.8"
"","low","2.2","8.8","0.0","2.2","14.4","0.0","0.0","7.4"
"Sean Tucker","TBhigh","10.0","38.8","0.2","2.8","20.5","0.1","0.0","10.4"
"","high","11.0","47.0","0.3","4.2","29.6","0.2","0.0","13.4"
"","low","9.1","33.0","0.0","2.0","14.0","0.0","0.1","9.7"
"Kene Nwangwu","MINhigh","9.6","42.7","0.2","2.7","17.8","0.1","0.0","10.3"
"","high","10.6","49.0","0.3","4.1","27.7","0.2","0.0","15.0"
"","low","8.7","34.5","0.0","2.0","11.0","0.0","0.1","10.7"
"Chris Brooks","MIAhigh","6.9","29.4","0.2","3.2","21.9","0.2","0.1","10.2"
"","high","11.6","49.9","0.4","4.1","29.1","0.2","0.1","14.1"
"","low","2.2","9.0","0.0","2.2","14.8","0.2","0.1","6.4"
"Michael Burton","DENhigh","5.1","20.7","0.1","4.0","26.4","0.2","0.1","10.2"
"","high","7.7","31.9","0.2","4.3","28.9","0.2","0.1","12.1"
"","low","2.4","9.4","0.0","3.7","23.9","0.1","0.1","8.6"
"DeeJay Dallas","ARIhigh","5.3","30.3","0.1","3.7","24.5","0.0","0.0","9.7"
"","high","8.2","46.0","0.3","5.0","36.0","0.1","0.0","16.9"
"","low","2.5","10.0","0.0","1.9","12.1","0.0","0.1","6.6"
"Reggie Gilliam","BUFhigh","0.0","0.0","0.0","4.5","33.7","0.3","0.0","9.5"
"","high","0.0","0.0","0.0","4.5","33.7","0.3","0.0","9.5"
"","low","0.0","0.0","0.0","4.5","33.7","0.3","0.0","9.5"
"Avery Williams","ATLhigh","4.4","18.3","0.2","3.3","22.4","0.2","0.0","9.4"
"","high","4.7","19.3","0.2","4.4","29.8","0.2","0.0","11.6"
"","low","4.0","17.4","0.2","2.2","15.1","0.2","0.0","8.1"
"Darrynton Evans","BUFhigh","5.1","20.8","0.1","3.1","23.1","0.2","0.0","9.1"
"","high","7.9","32.6","0.3","4.0","29.0","0.2","0.0","11.6"
"","low","2.3","9.0","0.0","2.2","17.2","0.2","0.0","6.9"
"Travis Homer","CHIhigh","2.3","32.3","0.0","3.1","22.1","0.1","0.0","9.0"
"","high","2.3","55.0","0.0","4.0","28.0","0.2","0.0","15.4"
"","low","2.3","9.6","0.0","2.1","16.2","0.0","0.0","6.6"
"Tucker Fisk","LAChigh","0.0","0.0","0.0","4.4","31.3","0.2","0.0","8.9"
"","high","0.0","0.0","0.0","4.4","31.3","0.2","0.0","9.0"
"","low","0.0","0.0","0.0","4.4","31.3","0.2","0.0","9.0"
"Giovanni Ricci","CLEhigh","2.4","10.0","0.0","4.0","28.5","0.2","0.0","8.8"
"","high","2.4","10.0","0.0","4.0","28.5","0.2","0.0","9.2"
"","low","2.4","10.0","0.0","4.0","28.5","0.2","0.0","9.2"
"Malik Davis","DALhigh","2.3","32.1","0.0","2.6","19.5","0.1","0.0","8.3"
"","high","2.3","55.0","0.0","3.0","23.0","0.2","0.0","13.4"
"","low","2.3","9.3","0.0","2.2","16.0","0.0","0.0","6.2"
"Adam Prentice","NOhigh","3.3","14.0","0.1","3.3","23.1","0.1","0.0","8.1"
"","high","4.3","18.5","0.1","4.5","31.9","0.2","0.0","9.8"
"","low","2.4","9.6","0.0","2.1","14.2","0.1","0.0","6.5"
"Keilan Robinson","JAChigh","0.0","33.0","0.0","2.0","15.0","0.0","0.0","6.8"
"","high","0.0","33.0","0.0","2.0","15.0","0.0","0.0","14.8"
"","low","0.0","33.0","0.0","2.0","15.0","0.0","0.0","14.8"
"Gary Brightwell","JAChigh","4.3","17.5","0.2","2.0","12.8","0.0","0.0","6.1"
"","high","4.3","17.5","0.2","2.0","12.8","0.0","0.0","6.2"
"","low","4.3","17.5","0.2","2.0","12.8","0.0","0.0","6.2"
"Hassan Haskins","TENhigh","2.3","27.6","0.0","1.9","12.4","0.0","0.0","6.0"
"","high","2.3","46.0","0.0","2.0","13.9","0.0","0.0","9.6"
"","low","2.3","9.2","0.0","1.9","11.0","0.0","0.0","5.0"
"Zonovan Knight","DEThigh","2.4","9.3","0.0","2.2","16.2","0.2","0.0","5.8"
"","high","2.4","9.3","0.0","2.2","16.2","0.2","0.0","5.7"
"","low","2.4","9.3","0.0","2.2","16.2","0.2","0.0","5.7"
"J.J. Taylor","HOUhigh","2.2","8.8","0.0","2.2","16.2","0.2","0.0","5.7"
"","high","2.2","8.8","0.0","2.2","16.2","0.2","0.0","5.7"
"","low","2.2","8.8","0.0","2.2","16.2","0.2","0.0","5.7"
"Jake Funk","DEThigh","2.4","9.4","0.0","2.1","16.1","0.2","0.0","5.7"
"","high","2.4","9.4","0.0","2.1","16.1","0.2","0.0","5.7"
"","low","2.4","9.4","0.0","2.1","16.1","0.2","0.0","5.7"
"Jermar Jefferson","DEThigh","2.4","9.5","0.0","2.1","15.9","0.2","0.0","5.7"
"","high","2.4","9.5","0.0","2.1","15.9","0.2","0.0","5.7"
"","low","2.4","9.5","0.0","2.1","15.9","0.2","0.0","5.7"
"Snoop Conner","DALhigh","2.3","9.2","0.0","2.1","15.6","0.2","0.0","5.6"
"","high","2.3","9.2","0.0","2.1","15.6","0.2","0.0","5.7"
"","low","2.3","9.2","0.0","2.1","15.6","0.2","0.0","5.7"
"Elijah Dotson","LAChigh","2.3","16.6","0.0","2.1","14.8","0.1","0.0","5.6"
"","high","2.3","24.0","0.0","2.2","15.0","0.1","0.0","8.0"
"","low","2.3","9.3","0.0","2.0","14.7","0.0","0.0","5.3"
"James Robinson","NOhigh","2.4","10.1","0.0","2.1","13.5","0.2","0.0","5.5"
"","high","2.4","10.1","0.0","2.1","13.5","0.2","0.0","5.5"
"","low","2.4","10.1","0.0","2.1","13.5","0.2","0.0","5.5"
"Khari Blasingame","CHIhigh","2.3","9.3","0.0","2.1","14.5","0.2","0.0","5.5"
"","high","2.3","9.3","0.0","2.1","14.5","0.2","0.0","5.4"
"","low","2.3","9.3","0.0","2.1","14.5","0.2","0.0","5.4"
"Spencer Brown","ATLhigh","4.7","18.8","0.0","2.0","13.8","0.0","0.0","5.4"
"","high","4.7","18.8","0.0","2.0","13.8","0.0","0.0","6.0"
"","low","4.7","18.8","0.0","2.0","13.8","0.0","0.0","6.0"
"Zach Evans","LARhigh","2.3","20.6","0.0","1.5","12.1","0.1","0.0","5.3"
"","high","2.3","32.0","0.0","2.0","15.2","0.2","0.0","6.6"
"","low","2.3","9.3","0.0","1.0","9.0","0.0","0.0","5.0"
"Patrick Ricard","BALhigh","2.7","10.9","0.0","1.9","13.1","0.2","0.0","5.3"
"","high","2.7","10.9","0.0","1.9","13.1","0.2","0.0","5.3"
"","low","2.7","10.9","0.0","1.9","13.1","0.2","0.0","5.3"
"Patrick Taylor Jr.","SFhigh","2.5","13.5","0.0","2.0","13.9","0.1","0.0","5.2"
"","high","2.5","17.0","0.0","2.0","15.0","0.2","0.0","7.2"
"","low","2.5","10.0","0.0","2.0","12.7","0.0","0.0","5.4"
"John Kelly Jr.","BALhigh","2.4","9.9","0.0","2.0","13.8","0.1","0.0","5.0"
"","high","2.4","9.9","0.0","2.0","13.8","0.1","0.0","5.2"
"","low","2.4","9.9","0.0","2.0","13.8","0.1","0.0","5.2"
"C.J. Ham","MINhigh","2.2","8.6","0.0","2.1","15.4","0.0","0.0","4.7"
"","high","2.2","8.6","0.0","2.1","15.4","0.0","0.0","5.3"
"","low","2.2","8.6","0.0","2.1","15.4","0.0","0.0","5.3"
"Jacob Johnson","NYGhigh","2.2","8.8","0.0","2.0","12.2","0.0","0.0","4.1"
"","high","2.2","8.8","0.0","2.0","12.2","0.0","0.0","4.9"
"","low","2.2","8.8","0.0","2.0","12.2","0.0","0.0","4.9"
"Mike Boone","CARhigh","0.0","0.0","0.0","2.0","14.0","0.0","0.0","3.4"
"","high","0.0","0.0","0.0","2.0","14.0","0.0","0.0","3.8"
"","low","0.0","0.0","0.0","2.0","14.0","0.0","0.0","3.8"
"Tyrion Davis-Price","PHIhigh","0.0","17.0","0.0","1.0","3.0","0.0","0.0","3.0"
"","high","0.0","17.0","0.0","1.0","3.0","0.0","0.0","4.0"
"","low","0.0","17.0","0.0","1.0","3.0","0.0","0.0","4.0"
""
""
